id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access__pua_cartridge_shelf__group_user,access__pua_cartridge_shelf__group_user,model_pua_cartridge_shelf,base.group_user,1,1,1,1
access__pua_cartridge_shelf__group_user,access__pua_cartridge_shelf__group_user,model_pua_cartridge_shelf,pua_cartridge.group_pua_cartridge_user,1,0,0,0
access__pua_cartridge_shelf__group_user,access__pua_cartridge_shelf__group_user,model_pua_cartridge_shelf,pua_cartridge.group_pua_cartridge_admin,1,1,1,1

access__pua_cartridge_engineer__group_user,access__pua_cartridge_engineer__group_user,model_pua_cartridge_engineer,base.group_user,1,1,1,1
access__pua_cartridge_engineer__group_user,access__pua_cartridge_engineer__group_user,model_pua_cartridge_engineer,pua_cartridge.group_pua_cartridge_user,1,0,0,0
access__pua_cartridge_engineer__group_user,access__pua_cartridge_engineer__group_user,model_pua_cartridge_engineer,pua_cartridge.group_pua_cartridge_admin,1,1,1,1

access__pua_cartridge_type_of_cartridge__group_user,access__pua_cartridge_type_of_cartridge__group_user,model_pua_cartridge_type_of_cartridge,base.group_user,1,1,1,1
access__pua_cartridge_type_of_cartridge__group_user,access__pua_cartridge_type_of_cartridge__group_user,model_pua_cartridge_type_of_cartridge,pua_cartridge.group_pua_cartridge_user,1,0,0,0
access__pua_cartridge_type_of_cartridge__group_user,access__pua_cartridge_type_of_cartridge__group_user,model_pua_cartridge_type_of_cartridge,pua_cartridge.group_pua_cartridge_admin,1,1,1,1

access__pua_cartridge_cartridge__group_user,access__pua_cartridge_cartridge__group_user,model_pua_cartridge_cartridge,base.group_user,1,1,1,1
access__pua_cartridge_cartridge__group_user,access__pua_cartridge_cartridge__group_user,model_pua_cartridge_cartridge,pua_cartridge.group_pua_cartridge_user,1,1,1,0
access__pua_cartridge_cartridge__group_user,access__pua_cartridge_cartridge__group_user,model_pua_cartridge_cartridge,pua_cartridge.group_pua_cartridge_admin,1,1,1,1

access__pua_cartridge_repair_cartridge__group_user,access__pua_cartridge_repair_cartridge__group_user,model_pua_cartridge_repair_cartridge,base.group_user,1,1,1,1
access__pua_cartridge_repair_cartridge__group_user,access__pua_cartridge_repair_cartridge__group_user,model_pua_cartridge_repair_cartridge,pua_cartridge.group_pua_cartridge_user,1,1,1,0
access__pua_cartridge_repair_cartridge__group_user,access__pua_cartridge_repair_cartridge__group_user,model_pua_cartridge_repair_cartridge,pua_cartridge.group_pua_cartridge_admin,1,1,1,1

access__pua_cartridge_change_repair_cartridge_multy_wizard__group_user,access__pua_cartridge_change_repair_cartridge_multy_wizard__group_user,model_change_repair_cartridge_multy_wizard,base.group_user,1,1,1,1
access__pua_cartridge_change_repair_cartridge_multy_wizard__group_user,access__pua_cartridge_change_repair_cartridge_multy_wizard__group_user,model_change_repair_cartridge_multy_wizard,pua_cartridge.group_pua_cartridge_user,1,1,1,0
access__pua_cartridge_change_repair_cartridge_multy_wizard__group_user,access__pua_cartridge_change_repair_cartridge_multy_wizard__group_user,model_change_repair_cartridge_multy_wizard,pua_cartridge.group_pua_cartridge_admin,1,1,1,1

